src,src_community,dst,dst_community,weight
gulp-util,0,array-differ,76,0.05555555555555555
gulp,0,deprecated,77,0.07692307692307693
gulp,0,archy,78,0.07692307692307693
mongoose,48,async,79,0.08333333333333333
grunt-legacy-util,79,async,79,0.14285714285714285
pm2,6,async,79,0.041666666666666664
vizion,79,async,79,1
pm2-deploy,134,async,79,0.5
form-data,2,async,79,0.3333333333333333
benchmark,157,lodash,79,0.5
grunt-legacy-log-utils,79,lodash,79,0.3333333333333333
grunt-legacy-log,79,lodash,79,0.2
grunt-legacy-util,79,lodash,79,0.14285714285714285
async,79,lodash,79,1
node-pre-gyp,0,request,2,0.1111111111111111
request,2,tunnel-agent,80,0.047619047619047616
request,2,tough-cookie,81,0.047619047619047616
request,2,stringstream,82,0.047619047619047616
request,2,oauth-sign,83,0.047619047619047616
request,2,node-uuid,84,0.047619047619047616
pmx,6,json-stringify-safe,6,0.5
pm2-axon-rpc,6,json-stringify-safe,6,0.3333333333333333
request,2,json-stringify-safe,6,0.047619047619047616
request,2,isstream,85,0.047619047619047616
request,2,is-typedarray,86,0.047619047619047616
request,2,http-signature,87,0.047619047619047616
http-signature,87,sshpk,87,0.3333333333333333
sshpk,87,ecc-jsbn,87,0.14285714285714285
sshpk,87,jsbn,87,0.14285714285714285
jodid25519,87,jsbn,87,1
ecc-jsbn,87,jsbn,87,1
sshpk,87,jodid25519,87,0.14285714285714285
sshpk,87,tweetnacl,88,0.14285714285714285
sshpk,87,dashdash,89,0.14285714285714285
http-signature,87,assert-plus,89,0.3333333333333333
sshpk,87,assert-plus,89,0.14285714285714285
dashdash,89,assert-plus,89,1
sshpk,87,asn1,90,0.14285714285714285
http-signature,87,jsprim,29,0.3333333333333333
jsprim,29,verror,29,0.3333333333333333
jsprim,29,extsprintf,29,0.3333333333333333
verror,29,extsprintf,29,0.5
jsprim,29,json-schema,91,0.3333333333333333
request,2,hawk,92,0.047619047619047616
hawk,92,sntp,92,0.25
hawk,92,hoek,92,0.25
boom,92,hoek,92,1
sntp,92,hoek,92,1
hawk,92,cryptiles,92,0.25
hawk,92,boom,92,0.25
cryptiles,92,boom,92,1
request,2,har-validator,93,0.047619047619047616
har-validator,93,is-my-json-valid,93,0.3333333333333333
is-my-json-valid,93,jsonpointer,93,0.25
is-my-json-valid,93,generate-object-property,94,0.25
generate-object-property,94,is-property,94,1
is-my-json-valid,93,generate-function,95,0.25
pm2,6,commander,96,0.041666666666666664
pm2-axon-rpc,6,commander,96,0.3333333333333333
har-validator,93,commander,96,0.3333333333333333
commander,96,graceful-readlink,96,1
request,2,form-data,2,0.047619047619047616
request,2,combined-stream,2,0.047619047619047616
form-data,2,combined-stream,2,0.3333333333333333
combined-stream,2,delayed-stream,2,1
request,2,forever-agent,2,0.047619047619047616
request,2,caseless,97,0.047619047619047616
request,2,bl,0,0.047619047619047616
request,2,aws4,98,0.047619047619047616
aws4,98,lru-cache,98,1
lru-cache,98,yallist,98,0.5
lru-cache,98,pseudomap,99,0.5
request,2,aws-sign2,100,0.047619047619047616
browserify,0,vm-browserify,101,0.02127659574468085
engine.io-client,160,indexof,101,0.08333333333333333
socket.io-client,157,indexof,101,0.09090909090909091
vm-browserify,101,indexof,101,1
assert,0,util,0,1
browserify,0,util,0,0.02127659574468085
browserify,0,url,102,0.02127659574468085
url,102,querystring,102,0.5
browserify,0,punycode,103,0.02127659574468085
url,102,punycode,103,0.5
browserify,0,tty-browserify,104,0.02127659574468085
browserify,0,timers-browserify,105,0.02127659574468085
timers-browserify,105,setimmediate,105,1
browserify,0,syntax-error,26,0.02127659574468085
astw,26,acorn,26,1
detective,26,acorn,26,0.5
syntax-error,26,acorn,26,1
deps-sort,26,subarg,32,0.25
module-deps,0,subarg,32,0.07142857142857142
browserify,0,subarg,32,0.02127659574468085
browserify,0,stream-browserify,0,0.02127659574468085
browserify,0,shell-quote,106,0.02127659574468085
shell-quote,106,array-map,106,0.25
shell-quote,106,array-reduce,107,0.25
shell-quote,106,array-filter,108,0.25
deps-sort,26,shasum,35,0.25
browserify,0,shasum,35,0.02127659574468085
create-hash,0,sha.js,0,0.25
shasum,35,sha.js,0,0.5
browserify,0,read-only-stream,0,0.02127659574468085
browserify,0,querystring-es3,109,0.02127659574468085
insert-module-globals,26,process,110,0.125
browserify,0,process,110,0.02127659574468085
browserify,0,path-browserify,111,0.02127659574468085
module-deps,0,parents,112,0.07142857142857142
browserify,0,parents,112,0.02127659574468085
parents,112,path-platform,112,1
browserify,0,os-browserify,113,0.02127659574468085
browserify,0,module-deps,0,0.02127659574468085
module-deps,0,stream-combiner2,0,0.07142857142857142
module-deps,0,detective,26,0.07142857142857142
browser-pack,26,defined,26,0.2
browserify,0,defined,26,0.02127659574468085
module-deps,0,defined,26,0.07142857142857142
detective,26,defined,26,0.5
browserify,0,concat-stream,0,0.02127659574468085
insert-module-globals,26,concat-stream,0,0.125
module-deps,0,concat-stream,0,0.07142857142857142
concat-stream,0,typedarray,0,0.3333333333333333
browserify,0,browser-resolve,52,0.02127659574468085
module-deps,0,browser-resolve,52,0.07142857142857142
browserify,0,JSONStream,114,0.02127659574468085
browser-pack,26,JSONStream,114,0.2
deps-sort,26,JSONStream,114,0.25
insert-module-globals,26,JSONStream,114,0.125
module-deps,0,JSONStream,114,0.07142857142857142
JSONStream,114,through,114,0.5
JSONStream,114,jsonparse,115,0.5
browserify,0,labeled-stream-splicer,0,0.02127659574468085
labeled-stream-splicer,0,stream-splicer,0,0.3333333333333333
browserify,0,insert-module-globals,26,0.02127659574468085
insert-module-globals,26,lexical-scope,26,0.125
lexical-scope,26,astw,26,1
browser-pack,26,combine-source-map,116,0.2
insert-module-globals,26,combine-source-map,116,0.125
source-map-support,116,source-map,116,1
inline-source-map,116,source-map,116,1
combine-source-map,116,source-map,116,0.25
combine-source-map,116,lodash.memoize,117,0.25
lodash.memoize,117,lodash._mapcache,117,1
combine-source-map,116,inline-source-map,116,0.25
browserify,0,https-browserify,118,0.02127659574468085
browserify,0,stream-http,26,0.02127659574468085
stream-http,26,to-arraybuffer,26,0.25
stream-http,26,builtin-status-codes,119,0.25
browserify,0,htmlescape,120,0.02127659574468085
browserify,0,has,121,0.02127659574468085
has,121,function-bind,121,1
browserify,0,events,122,0.02127659574468085
browserify,0,domain-browser,123,0.02127659574468085
browserify,0,deps-sort,26,0.02127659574468085
browserify,0,crypto-browserify,0,0.02127659574468085
diffie-hellman,0,randombytes,0,0.3333333333333333
browserify-rsa,0,randombytes,0,0.5
public-encrypt,0,randombytes,0,0.2
crypto-browserify,0,randombytes,0,0.1
crypto-browserify,0,public-encrypt,0,0.1
browserify-sign,0,parse-asn1,0,0.14285714285714285
public-encrypt,0,parse-asn1,0,0.2
crypto-browserify,0,pbkdf2,0,0.1
parse-asn1,0,pbkdf2,0,0.2
browserify-sign,0,create-hmac,0,0.14285714285714285
crypto-browserify,0,create-hmac,0,0.1
pbkdf2,0,create-hmac,0,1
browserify-sign,0,create-hash,0,0.14285714285714285
crypto-browserify,0,create-hash,0,0.1
public-encrypt,0,create-hash,0,0.2
browserify-aes,0,create-hash,0,0.2
parse-asn1,0,create-hash,0,0.2
evp_bytestokey,0,create-hash,0,1
create-hmac,0,create-hash,0,0.5
create-hash,0,ripemd160,124,0.25
browserify-des,0,cipher-base,0,0.3333333333333333
browserify-aes,0,cipher-base,0,0.2
create-hash,0,cipher-base,0,0.25
browserify-cipher,0,evp_bytestokey,0,0.3333333333333333
browserify-aes,0,evp_bytestokey,0,0.2
parse-asn1,0,evp_bytestokey,0,0.2
browserify-cipher,0,browserify-aes,0,0.3333333333333333
parse-asn1,0,browserify-aes,0,0.2
browserify-aes,0,buffer-xor,125,0.2
parse-asn1,0,asn1.js,0,0.2
des.js,0,minimalistic-assert,0,0.5
asn1.js,0,minimalistic-assert,0,0.3333333333333333
browserify-sign,0,bn.js,0,0.14285714285714285
create-ecdh,0,bn.js,0,0.5
elliptic,0,bn.js,0,0.25
diffie-hellman,0,bn.js,0,0.3333333333333333
miller-rabin,0,bn.js,0,0.5
public-encrypt,0,bn.js,0,0.2
browserify-rsa,0,bn.js,0,0.5
asn1.js,0,bn.js,0,0.3333333333333333
browserify-sign,0,browserify-rsa,0,0.14285714285714285
public-encrypt,0,browserify-rsa,0,0.2
crypto-browserify,0,diffie-hellman,0,0.1
diffie-hellman,0,miller-rabin,0,0.3333333333333333
elliptic,0,brorand,0,0.25
miller-rabin,0,brorand,0,0.5
crypto-browserify,0,create-ecdh,0,0.1
browserify-sign,0,elliptic,0,0.14285714285714285
create-ecdh,0,elliptic,0,0.5
elliptic,0,hash.js,0,0.25
crypto-browserify,0,browserify-sign,0,0.1
crypto-browserify,0,browserify-cipher,0,0.1
browserify-cipher,0,browserify-des,0,0.3333333333333333
browserify-des,0,des.js,0,0.3333333333333333
browserify,0,constants-browserify,126,0.02127659574468085
browserify,0,console-browserify,127,0.02127659574468085
console-browserify,127,date-now,127,1
browserify,0,buffer,128,0.02127659574468085
buffer,128,ieee754,129,0.3333333333333333
buffer,128,base64-js,128,0.3333333333333333
browserify,0,browserify-zlib,130,0.02127659574468085
browserify-zlib,130,pako,130,1
browserify,0,browser-pack,26,0.02127659574468085
browser-pack,26,umd,26,0.2
browserify,0,assert,0,0.02127659574468085
pm2,6,ikt,131,0.041666666666666664
pm2,6,source-map-support,116,0.041666666666666664
pm2,6,yamljs,0,0.041666666666666664
js-yaml,150,argparse,0,0.5
yamljs,0,argparse,0,0.5
underscore.string,27,sprintf-js,0,0.5
argparse,0,sprintf-js,0,1
pm2,6,shelljs,132,0.041666666666666664
pm2,6,pm2-multimeter,133,0.041666666666666664
pm2-multimeter,133,charm,133,1
pm2,6,pm2-deploy,134,0.041666666666666664
pm2-deploy,134,tv4,134,0.5
pm2,6,pm2-axon-rpc,6,0.041666666666666664
pm2,6,pm2-axon,135,0.041666666666666664
amp-message,135,amp,135,1
pm2-axon,135,amp,135,0.2
pm2-axon,135,amp-message,135,0.2
pm2-axon,135,escape-regexp,136,0.2
pm2-axon,135,configurable,137,0.2
pm2,6,vizion,79,0.041666666666666664
pm2,6,pmx,6,0.041666666666666664
pm2,6,pidusage,138,0.041666666666666664
pm2,6,nssocket,139,0.041666666666666664
nssocket,139,lazy,139,0.5
grunt,0,eventemitter2,140,0.0625
pm2,6,eventemitter2,140,0.041666666666666664
nssocket,139,eventemitter2,140,0.5
moment-timezone,141,moment,141,1
pm2,6,moment,141,0.041666666666666664
pm2,6,cron,141,0.041666666666666664
cron,141,moment-timezone,141,1
grunt,0,coffee-script,6,0.0625
pm2,6,coffee-script,6,0.041666666666666664
pm2,6,cli-table,79,0.041666666666666664
grunt-legacy-log,79,colors,79,0.2
grunt-legacy-log-utils,79,colors,79,0.3333333333333333
cli-table,79,colors,79,1
pm2,6,chokidar,0,0.041666666666666664
chokidar,0,fsevents,0,0.1111111111111111
fsevents,0,node-pre-gyp,0,0.5
node-pre-gyp,0,tar-pack,0,0.1111111111111111
tar-pack,0,uid-number,142,0.125
node-pre-gyp,0,tar,0,0.1111111111111111
tar-pack,0,tar,0,0.125
tar-pack,0,fstream,0,0.125
fstream-ignore,0,fstream,0,0.3333333333333333
tar,0,fstream,0,0.3333333333333333
grunt,0,rimraf,0,0.0625
node-pre-gyp,0,rimraf,0,0.1111111111111111
tar-pack,0,rimraf,0,0.125
fstream,0,rimraf,0,0.25
tar,0,block-stream,0,0.3333333333333333
tar-pack,0,fstream-ignore,0,0.125
node-pre-gyp,0,rc,143,0.1111111111111111
rc,143,strip-json-comments,143,0.25
rc,143,ini,144,0.25
rc,143,deep-extend,143,0.25
node-pre-gyp,0,npmlog,0,0.1111111111111111
npmlog,0,gauge,0,0.3333333333333333
gauge,0,lodash.padstart,0,0.2
gauge,0,lodash.padend,0,0.2
gauge,0,lodash.pad,0,0.2
gauge,0,has-unicode,145,0.2
npmlog,0,ansi,0,0.3333333333333333
gauge,0,ansi,0,0.2
npmlog,0,are-we-there-yet,146,0.3333333333333333
are-we-there-yet,146,delegates,146,0.5
grunt-cli,156,nopt,147,0.25
grunt,0,nopt,147,0.0625
node-pre-gyp,0,nopt,147,0.1111111111111111
nopt,147,abbrev,147,1
fsevents,0,nan,0,0.5
chokidar,0,readdirp,0,0.1111111111111111
chokidar,0,is-binary-path,148,0.1111111111111111
is-binary-path,148,binary-extensions,148,1
chokidar,0,async-each,0,0.1111111111111111
chokidar,0,anymatch,149,0.1111111111111111
anymatch,149,arrify,149,0.5
grunt,0,js-yaml,150,0.0625
js-yaml,150,esprima,150,0.5
grunt,0,iconv-lite,151,0.0625
grunt,0,grunt-legacy-util,79,0.0625
grunt-legacy-util,79,which,152,0.14285714285714285
which,152,isexe,152,0.5
which,152,is-absolute,153,0.5
is-absolute,153,is-relative,153,0.5
is-relative,153,is-unc-path,153,1
is-unc-path,153,unc-path-regex,153,1
grunt-legacy-log-utils,79,underscore.string,27,0.3333333333333333
grunt-legacy-log,79,underscore.string,27,0.2
grunt-legacy-util,79,underscore.string,27,0.14285714285714285
grunt-legacy-log,79,hooker,154,0.2
grunt-legacy-util,79,hooker,154,0.14285714285714285
grunt-legacy-util,79,getobject,79,0.14285714285714285
grunt,0,exit,155,0.0625
grunt-legacy-util,79,exit,155,0.14285714285714285
grunt,0,grunt-legacy-log,79,0.0625
grunt-legacy-log,79,grunt-legacy-log-utils,79,0.2
grunt-cli,156,grunt-known-options,156,0.25
grunt,0,grunt-known-options,156,0.0625
grunt,0,grunt-cli,156,0.0625
engine.io-parser,157,has-binary,0,0.16666666666666666
socket.io-client,157,has-binary,0,0.09090909090909091
socket.io,157,has-binary,0,0.16666666666666666
socket.io,157,socket.io-adapter,157,0.16666666666666666
socket.io,157,socket.io-parser,157,0.16666666666666666
socket.io-client,157,socket.io-parser,157,0.09090909090909091
socket.io-adapter,157,socket.io-parser,157,0.5
socket.io-parser,157,benchmark,157,0.2
benchmark,157,platform,157,0.5
engine.io-client,160,component-emitter,157,0.08333333333333333
socket.io-client,157,component-emitter,157,0.09090909090909091
socket.io-parser,157,component-emitter,157,0.2
socket.io-parser,157,json3,158,0.2
socket.io,157,socket.io-client,157,0.16666666666666666
socket.io-client,157,backo2,159,0.09090909090909091
socket.io-client,157,to-array,157,0.09090909090909091
engine.io-client,160,parseuri,160,0.08333333333333333
socket.io-client,157,parseuri,160,0.09090909090909091
parsejson,160,better-assert,160,1
parseqs,160,better-assert,160,1
parseuri,160,better-assert,160,1
better-assert,160,callsite,160,1
socket.io-client,157,object-component,161,0.09090909090909091
socket.io-client,157,component-bind,162,0.09090909090909091
socket.io-client,157,engine.io-client,160,0.09090909090909091
engine.io-client,160,yeast,163,0.08333333333333333
engine.io-client,160,component-inherit,164,0.08333333333333333
engine.io-client,160,parseqs,160,0.08333333333333333
engine.io-client,160,parsejson,160,0.08333333333333333
engine.io,157,engine.io-parser,157,0.2
engine.io-client,160,engine.io-parser,157,0.08333333333333333
engine.io-parser,157,utf8,157,0.16666666666666666
engine.io-parser,157,blob,165,0.16666666666666666
engine.io-parser,157,base64-arraybuffer,166,0.16666666666666666
engine.io-parser,157,arraybuffer.slice,167,0.16666666666666666
engine.io-parser,157,after,157,0.16666666666666666
engine.io-client,160,xmlhttprequest-ssl,160,0.08333333333333333
engine.io,157,ws,168,0.2
engine.io-client,160,ws,168,0.08333333333333333
ws,168,ultron,168,0.5
ws,168,options,169,0.5
engine.io-client,160,has-cors,170,0.08333333333333333
socket.io,157,engine.io,157,0.16666666666666666
engine.io,157,base64id,157,0.2
mquery,48,sliced,48,0.25
mongoose,48,sliced,48,0.08333333333333333
mquery,48,regexp-clone,48,0.25
mongoose,48,regexp-clone,48,0.08333333333333333
mongoose,48,muri,171,0.08333333333333333
mongoose,48,mquery,48,0.08333333333333333
mquery,48,bluebird,172,0.25
mongoose,48,mpromise,173,0.08333333333333333
mongoose,48,mpath,174,0.08333333333333333
mongoose,48,mongodb,48,0.08333333333333333
mongodb,48,mongodb-core,48,0.3333333333333333
mongodb-core,48,require_optional,48,0.5
require_optional,48,resolve-from,48,0.5
mongoose,48,bson,48,0.08333333333333333
mongodb-core,48,bson,48,0.5
mongodb,48,es6-promise,48,0.3333333333333333
mongoose,48,kareem,175,0.08333333333333333
mongoose,48,hooks-fixed,176,0.08333333333333333
forever,177,winston,177,1
